Dataset ID,Center name,Area of study,Assay,Method,Physical detection,Date Updated,Date Retrieved from Center,Cell(s),Small molecule ID(s),Description,Full assay name,Link to Source,Longform Description ,Shortform Description,Assay description,Download link,
LDS-1220,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-04-17,2015-09-03,"WM1552C, WM-115, SKMEL28, RVH-421, MZ7-mel, MMAC-SF, LOXIMVI, K2, COLO858, C32",,PLSR model loadings (pMEK and pERK excluded) from analysis of the covariation of molecular signals with cell viability and apoptosis fraction in BRAF(V600E/D) melanoma cell lines,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20230/,,Partial-least-square regression model loadings to identify covartation between RPPA molecular signals and corresponding cellular responses. ,,,
LDS-1221,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-04-17,2015-09-03,"WM1552C, WM-115, SKMEL28, RVH-421, MZ7-mel, MMAC-SF, LOXIMVI, K2, COLO858 ,C32",,Average variable importance in the projection (VIP) scores from the PLSR models analyzing the covariation of molecular signals with cell viability and apoptosis fraction in BRAF(V600E/D) melanoma cell lines,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20231/,,"Partial-least-square regression model loadings to identify covartation between RPPA molecular signals and corresponding cellular responses, excluding pMEK and pERK. ",,,
LDS-1222,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-07-02,2015-09-03,"HeLa ICRP Bcl-XL-mCherry, HeLa ICRP Bcl-2-mCherry, HeLa ICRP FLIP-S-mCherry, HeLa ICRP FLIP-L-mCherry, HeLa ICRP",LSM-6281,Live-cell imaging of cell-to-cell variability in caspase-8 FRET reporter activity and cell fate trajectory modeling,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20232/,,"Model parameters defining initiator capsase thresholds underlying theraputic antibody TRAIL receptor agonists, using microscopy-based fate tracking of cells following perturbation.",,,
LDS-1223,HMS LINCS,Binding assay,Binding assay,Bead-based immunoassay,Fluorescence intensity,2015-08-27,2015-09-03,"N2586, RA2159","LSM-1048, LSM-1231, LSM-1139, LSM-1227, LSM-2309, LSM-1228, LSM-1126, LSM-1035, LSM-36360",Synovial Fibroblast 1: Secretion response of primary human synovial fibroblast samples from one healthy and one rheumatoid arthritis donor to a panel of 10 stimuli and 10 small molecule inhibitors,Bead-based immunoassay for Protein_Metadata.txt state,http://lincs.hms.harvard.edu/db/datasets/20233/,,"Secretion responses of two primary synovial fibrobast samples from healthy and rheumatoid arthritis donors treated with panel of 10 stimuli and 10 small molecule inhibitors, measured using supernatent levels of cytokines, chemokines, and growth factors.",,,
LDS-1224,HMS LINCS,Binding assay,Binding assay,Bead-based immunoassay,Fluorescence intensity,2015-07-15,2015-09-03,"N2586,RA2159","LSM-36360, LSM-6712, LSM-2309, LSM-1227",Synovial Fibroblast 3.1: Secretion response of seven primary human synovial fibroblast samples from healthy and rheumatoid arthritis donors to a panel of 3 stimuli and 5 small molecule inhibitors (replicate 1 of 2),Bead-based immunoassay for Protein_Metadata.txt state,http://lincs.hms.harvard.edu/db/datasets/20234/,,"Secretion responses of seven primary synovial fibrobast samples from healthy and rheumatoid arthritis donors treated with panel of 3 stimuli and 5 small-molecule inhibitors, measured using supernatent levels of cytokines, chemokines, and growth factors. Replicate 1 of 2.",,,
LDS-1225,HMS LINCS,Binding assay,Binding assay,Bead-based immunoassay,Fluorescence intensity,2015-07-16,2015-09-03,"N2586, RA2159","LSM-36360, LSM-6712, LSM-2309, LSM-1227",Synovial Fibroblast 3.2: Secretion response of seven primary human synovial fibroblast samples from healthy and rheumatoid arthritis-diagnosed donors to a panel of 3 stimuli and 5 small molecule inhibitors (replicate 2 of 2),Bead-based immunoassay for Protein_Metadata.txt state,http://lincs.hms.harvard.edu/db/datasets/20235/,,"Secretion responses of seven primary synovial fibrobast samples from healthy and rheumatoid arthritis donors treated with panel of 3 stimuli and 5 small-molecule inhibitors, measured using supernatent levels of cytokines, chemokines, and growth factors. Replicate 2 of 2.",,,
LDS-1226,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-08-25,2015-09-03,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-5742, LSM-1035, LSM-1011, LSM-1004, LSM-1159, LSM-1059, LSM-1006, LSM-1007, LSM-1165, LSM-1067, LSM-1041, LSM-1028, LSM-1132, LSM-4257, LSM-1122, LSM-1046, LSM-1191, LSM-1031, LSM-4256, LSM-1162, LSM-1045, LSM-1063, LSM-5577, LSM-6015, LSM-5431, LSM-5545, LSM-6299, LSM-1178, LSM-1148, LSM-1055, LSM-1120, LSM-1117, LSM-1025, LSM-1181, LSM-1010, LSM-1009, LSM-1027, LSM-1141, LSM-1020, LSM-1127, LSM-1069, LSM-1097, LSM-1158, LSM-1040, LSM-1047, LSM-1098, LSM-1108, LSM-1173, LSM-1134, LSM-1147, LSM-1128, LSM-1014, LSM-5982, LSM-5245, LSM-1023, LSM-36386, LSM-5674, LSM-1051, LSM-1115, LSM-1183, LSM-1135, LSM-1057, LSM-1018, LSM-1099, LSM-1152, LSM-1061, LSM-4255, LSM-1024, LSM-1071, LSM-1101, LSM-1026, LSM-1048, LSM-1160, LSM-1116, LSM-1112, LSM-1072, LSM-1125, LSM-1073, LSM-1126, LSM-1049, LSM-5803, LSM-6019, LSM-1001, LSM-1139, LSM-1149, LSM-1032, LSM-1056, LSM-1052, LSM-1008, LSM-1119, LSM-1142, LSM-1172, LSM-1079, LSM-1080, LSM-1021, LSM-1143, LSM-1111, LSM-1068, LSM-1064, LSM-5970, LSM-1086, LSM-1150, LSM-1109, LSM-1053",LINCS Pilot Phase Joint Project: Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 1 of 15: Cell count and relative growth within biological replicate 1.,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20237/,,"Cell counts of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 1 of 15; Replicate 1 of 3.",,,
LDS-1227,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-08-25,2015-09-03,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-5742, LSM-1035, LSM-1011, LSM-1004, LSM-1159, LSM-1059, LSM-1006, LSM-1007, LSM-1165, LSM-1067, LSM-1041, LSM-1028, LSM-1132, LSM-4257, LSM-1122, LSM-1046, LSM-1191, LSM-1031, LSM-4256, LSM-1162, LSM-1045, LSM-1063, LSM-5577, LSM-6015, LSM-5431, LSM-5545, LSM-6299, LSM-1178, LSM-1148, LSM-1055, LSM-1120, LSM-1117, LSM-1025, LSM-1181, LSM-1010, LSM-1009, LSM-1027, LSM-1141, LSM-1020, LSM-1127, LSM-1069, LSM-1097, LSM-1158, LSM-1040, LSM-1047, LSM-1098, LSM-1108, LSM-1173, LSM-1134, LSM-1147, LSM-1128, LSM-1014, LSM-5982, LSM-5245, LSM-1023, LSM-36386, LSM-5674, LSM-1051, LSM-1115, LSM-1183, LSM-1135, LSM-1057, LSM-1018, LSM-1099, LSM-1152, LSM-1061, LSM-4255, LSM-1024, LSM-1071, LSM-1101, LSM-1026, LSM-1048, LSM-1160, LSM-1116, LSM-1112, LSM-1072, LSM-1125, LSM-1073, LSM-1126, LSM-1049, LSM-5803, LSM-6019, LSM-1001, LSM-1139, LSM-1149, LSM-1032, LSM-1056, LSM-1052, LSM-1008, LSM-1119, LSM-1142, LSM-1172, LSM-1079, LSM-1080, LSM-1021, LSM-1143, LSM-1111, LSM-1068, LSM-1064, LSM-5970, LSM-1086, LSM-1150, LSM-1109, LSM-1053",LINCS Pilot Phase Joint Project: Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 2 of 15: Cell count and relative growth within biological replicate 2.,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20238/,,"Cell counts of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 2 of 15; Replicate 2 of 3.",,,
LDS-1228,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-08-25,2015-09-03,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-5742, LSM-1035, LSM-1011, LSM-1004, LSM-1159, LSM-1059, LSM-1006, LSM-1007, LSM-1165, LSM-1067, LSM-1041, LSM-1028, LSM-1132, LSM-4257, LSM-1122, LSM-1046, LSM-1191, LSM-1031, LSM-4256, LSM-1162, LSM-1045, LSM-1063, LSM-5577, LSM-6015, LSM-5431, LSM-5545, LSM-6299, LSM-1178, LSM-1148, LSM-1055, LSM-1120, LSM-1117, LSM-1025, LSM-1181, LSM-1010, LSM-1009, LSM-1027, LSM-1141, LSM-1020, LSM-1127, LSM-1069, LSM-1097, LSM-1158, LSM-1040, LSM-1047, LSM-1098, LSM-1108, LSM-1173, LSM-1134, LSM-1147, LSM-1128, LSM-1014, LSM-5982, LSM-5245, LSM-1023, LSM-36386, LSM-5674, LSM-1051, LSM-1115, LSM-1183, LSM-1135, LSM-1057, LSM-1018, LSM-1099, LSM-1152, LSM-1061, LSM-4255, LSM-1024, LSM-1071, LSM-1101, LSM-1026, LSM-1048, LSM-1160, LSM-1116, LSM-1112, LSM-1072, LSM-1125, LSM-1073, LSM-1126, LSM-1049, LSM-5803, LSM-6019, LSM-1001, LSM-1139, LSM-1149, LSM-1032, LSM-1056, LSM-1052, LSM-1008, LSM-1119, LSM-1142, LSM-1172, LSM-1079, LSM-1080, LSM-1021, LSM-1143, LSM-1111, LSM-1068, LSM-1064, LSM-5970, LSM-1086, LSM-1150, LSM-1109, LSM-1053",LINCS Pilot Phase Joint Project: Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 3 of 15: Cell count and relative growth within biological replicate 3.,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20239/,,"Cell counts of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 3 of 15; Replicate 3 of 3.",,,
LDS-1229,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-08-25,2015-09-03,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-5742, LSM-1035, LSM-1011, LSM-1004, LSM-1159, LSM-1059, LSM-1006, LSM-1007, LSM-1165, LSM-1067, LSM-1041, LSM-1028, LSM-1132, LSM-4257, LSM-1122, LSM-1046, LSM-1191, LSM-1031, LSM-4256, LSM-1162, LSM-1045, LSM-1063, LSM-5577, LSM-6015, LSM-5431, LSM-5545, LSM-6299, LSM-1178, LSM-1148, LSM-1055, LSM-1120, LSM-1117, LSM-1025, LSM-1181, LSM-1010, LSM-1009, LSM-1027, LSM-1141, LSM-1020, LSM-1127, LSM-1069, LSM-1097, LSM-1158, LSM-1040, LSM-1047, LSM-1098, LSM-1108, LSM-1173, LSM-1134, LSM-1147, LSM-1128, LSM-1014, LSM-5982, LSM-5245, LSM-1023, LSM-36386, LSM-5674, LSM-1051, LSM-1115, LSM-1183, LSM-1135, LSM-1057, LSM-1018, LSM-1099, LSM-1152, LSM-1061, LSM-4255, LSM-1024, LSM-1071, LSM-1101, LSM-1026, LSM-1048, LSM-1160, LSM-1116, LSM-1112, LSM-1072, LSM-1125, LSM-1073, LSM-1126, LSM-1049, LSM-5803, LSM-6019, LSM-1001, LSM-1139, LSM-1149, LSM-1032, LSM-1056, LSM-1052, LSM-1008, LSM-1119, LSM-1142, LSM-1172, LSM-1079, LSM-1080, LSM-1021, LSM-1143, LSM-1111, LSM-1068, LSM-1064, LSM-5970, LSM-1086, LSM-1150, LSM-1109, LSM-1053",LINCS Pilot Phase Joint Project: Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 4 of 15: Mean cell count and mean growth rate across biological replicate 1.,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20240/,,"Mean cell counts of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 4 of 15; Replicate 1 of 3.",,,
LDS-1230,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-08-25,2015-09-03,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-5742, LSM-1035, LSM-1011, LSM-1004, LSM-1159, LSM-1059, LSM-1006, LSM-1007, LSM-1165, LSM-1067, LSM-1041, LSM-1028, LSM-1132, LSM-4257, LSM-1122, LSM-1046, LSM-1191, LSM-1031, LSM-4256, LSM-1162, LSM-1045, LSM-1063, LSM-5577, LSM-6015, LSM-5431, LSM-5545, LSM-6299, LSM-1178, LSM-1148, LSM-1055, LSM-1120, LSM-1117, LSM-1025, LSM-1181, LSM-1010, LSM-1009, LSM-1027, LSM-1141, LSM-1020, LSM-1127, LSM-1069, LSM-1097, LSM-1158, LSM-1040, LSM-1047, LSM-1098, LSM-1108, LSM-1173, LSM-1134, LSM-1147, LSM-1128, LSM-1014, LSM-5982, LSM-5245, LSM-1023, LSM-36386, LSM-5674, LSM-1051, LSM-1115, LSM-1183, LSM-1135, LSM-1057, LSM-1018, LSM-1099, LSM-1152, LSM-1061, LSM-4255, LSM-1024, LSM-1071, LSM-1101, LSM-1026, LSM-1048, LSM-1160, LSM-1116, LSM-1112, LSM-1072, LSM-1125, LSM-1073, LSM-1126, LSM-1049, LSM-5803, LSM-6019, LSM-1001, LSM-1139, LSM-1149, LSM-1032, LSM-1056, LSM-1052, LSM-1008, LSM-1119, LSM-1142, LSM-1172, LSM-1079, LSM-1080, LSM-1021, LSM-1143, LSM-1111, LSM-1068, LSM-1064, LSM-5970, LSM-1086, LSM-1150, LSM-1109, LSM-1053",LINCS Pilot Phase Joint Project: Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 5 of 15: Mean cell count and mean growth rate across biological replicate 2.,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20241/,,"Mean cell counts of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 5 of 15; Replicate 2 of 3.",,,
LDS-1231,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-08-25,2015-09-03,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-5742, LSM-1035, LSM-1011, LSM-1004, LSM-1159, LSM-1059, LSM-1006, LSM-1007, LSM-1165, LSM-1067, LSM-1041, LSM-1028, LSM-1132, LSM-4257, LSM-1122, LSM-1046, LSM-1191, LSM-1031, LSM-4256, LSM-1162, LSM-1045, LSM-1063, LSM-5577, LSM-6015, LSM-5431, LSM-5545, LSM-6299, LSM-1178, LSM-1148, LSM-1055, LSM-1120, LSM-1117, LSM-1025, LSM-1181, LSM-1010, LSM-1009, LSM-1027, LSM-1141, LSM-1020, LSM-1127, LSM-1069, LSM-1097, LSM-1158, LSM-1040, LSM-1047, LSM-1098, LSM-1108, LSM-1173, LSM-1134, LSM-1147, LSM-1128, LSM-1014, LSM-5982, LSM-5245, LSM-1023, LSM-36386, LSM-5674, LSM-1051, LSM-1115, LSM-1183, LSM-1135, LSM-1057, LSM-1018, LSM-1099, LSM-1152, LSM-1061, LSM-4255, LSM-1024, LSM-1071, LSM-1101, LSM-1026, LSM-1048, LSM-1160, LSM-1116, LSM-1112, LSM-1072, LSM-1125, LSM-1073, LSM-1126, LSM-1049, LSM-5803, LSM-6019, LSM-1001, LSM-1139, LSM-1149, LSM-1032, LSM-1056, LSM-1052, LSM-1008, LSM-1119, LSM-1142, LSM-1172, LSM-1079, LSM-1080, LSM-1021, LSM-1143, LSM-1111, LSM-1068, LSM-1064, LSM-5970, LSM-1086, LSM-1150, LSM-1109, LSM-1053",LINCS Pilot Phase Joint Project: Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 6 of 15: Mean cell count and mean growth rate across biological replicate 3.,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20242/,,"Mean cell counts of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 6 of 15; Replicate 3 of 3.",,,
LDS-1232,HMS LINCS,Imaging,Viability,Fluorescence imaging,Fluorescence intensity,2015-08-25,2015-09-03,"MCF7, SK-BR-3, MDA-MB-231, BT-20, Hs578T, MCF10A","LSM-5742, LSM-1035, LSM-1011, LSM-1004, LSM-1159, LSM-1059, LSM-1006, LSM-1007, LSM-1165, LSM-1067, LSM-1041, LSM-1028, LSM-1132, LSM-4257, LSM-1122, LSM-1046, LSM-1191, LSM-1031, LSM-4256, LSM-1162, LSM-1045, LSM-1063, LSM-5577, LSM-6015, LSM-5431, LSM-5545, LSM-6299, LSM-1178, LSM-1148, LSM-1055, LSM-1120, LSM-1117, LSM-1025, LSM-1181, LSM-1010, LSM-1009, LSM-1027, LSM-1141, LSM-1020, LSM-1127, LSM-1069, LSM-1097, LSM-1158, LSM-1040, LSM-1047, LSM-1098, LSM-1108, LSM-1173, LSM-1134, LSM-1147, LSM-1128, LSM-1014, LSM-5982, LSM-5245, LSM-1023, LSM-36386, LSM-5674, LSM-1051, LSM-1115, LSM-1183, LSM-1135, LSM-1057, LSM-1018, LSM-1099, LSM-1152, LSM-1061, LSM-4255, LSM-1024, LSM-1071, LSM-1101, LSM-1026, LSM-1048, LSM-1160, LSM-1116, LSM-1112, LSM-1072, LSM-1125, LSM-1073, LSM-1126, LSM-1049, LSM-5803, LSM-6019, LSM-1001, LSM-1139, LSM-1149, LSM-1032, LSM-1056, LSM-1052, LSM-1008, LSM-1119, LSM-1142, LSM-1172, LSM-1079, LSM-1080, LSM-1021, LSM-1143, LSM-1111, LSM-1068, LSM-1064, LSM-5970, LSM-1086, LSM-1150, LSM-1109, LSM-1053",LINCS Pilot Phase Joint Project: Sensitivity measures of six breast cancer cell lines to a library of small molecule kinase inhibitors (single drug treatments). Dataset 7 of 7: Mean cell count and growth rate across all replicates.,Fluorescence imaging apoptosis assay,http://lincs.hms.harvard.edu/db/datasets/20243/,,"Mean cell counts of six breast cancer cell lines treated with small-molecule kinase inhibitors at six doses, measured after three days of exposure. Dataset 7 of 15; mean accross all replicates.",,,
LDS-1233,BroadT LINCS,Transcriptomics,L1000,L1000,Flow cytometry,,2015-07-17,"A-375, A549, BT-20, HA1E, HCC515, Hep G2, HME1, Hs 578T, HT-29, LNCaP, MCF10A, MCF7, MDA-MB-231, PC-3, SK-BR-3","LSM-1200, LSM-1207, LSM-6333, LSM-6332, LSM-1175, LSM-1045, LSM-1204, LSM-1180, LSM-1133, LSM-5463, LSM-1035, LSM-1011, LSM-1002, LSM-1003, LSM-1118, LSM-6320, LSM-1034, LSM-1054, LSM-1225, LSM-1004, LSM-1155, LSM-1050, LSM-36357, LSM-5218, LSM-1140, LSM-1159, LSM-1059, LSM-1006, LSM-1007, LSM-1165, LSM-6308, LSM-42751, LSM-1067, LSM-5351, LSM-1041, LSM-1041, LSM-4571, LSM-1164, LSM-1028, LSM-1132, LSM-1144, LSM-1137, LSM-1190, LSM-1178, LSM-6305, LSM-1148, LSM-1189, LSM-1055, LSM-4256, LSM-6264, LSM-1195, LSM-1120, LSM-1186, LSM-5006, LSM-1058, LSM-1610, LSM-1025, LSM-1202, LSM-1187, LSM-1181, LSM-1010, LSM-1009, LSM-1027, LSM-6321, LSM-6342, LSM-1141, LSM-1203, LSM-6303, LSM-1223, LSM-6329, LSM-1020, LSM-6708, LSM-5855, LSM-6306, LSM-1170, LSM-1127, LSM-4811, LSM-1069, LSM-5661, LSM-1097, LSM-4258, LSM-6271, LSM-1158, LSM-1040, LSM-1110, LSM-42745, LSM-6341, LSM-1182, LSM-1047, LSM-4257, LSM-1098, LSM-1373, LSM-1173, LSM-1062, LSM-1134, LSM-1147, LSM-1222, LSM-1030, LSM-1012, LSM-1013, LSM-1128, LSM-42747, LSM-42749, LSM-6328, LSM-1173, LSM-1029, LSM-1014, LSM-6345, LSM-6344, LSM-5982, LSM-5245, LSM-6015, LSM-6343, LSM-1022, LSM-6334, LSM-6335, LSM-1129, LSM-1205, LSM-1023, LSM-6317, LSM-1206, LSM-6339, LSM-6336, LSM-1157, LSM-36386, LSM-1209, LSM-5674, LSM-6318, LSM-1092, LSM-1188, LSM-1031, LSM-1033, LSM-1043, LSM-1065, LSM-1044, LSM-1081, LSM-1198, LSM-1201, LSM-1154, LSM-1196, LSM-1197, LSM-1194, LSM-1074, LSM-1156, LSM-1193, LSM-1051, LSM-1115, LSM-1183, LSM-1135, LSM-36359, LSM-1130, LSM-6323, LSM-6330, LSM-1124, LSM-2481, LSM-1153, LSM-1057, LSM-1066, LSM-5344, LSM-1042, LSM-1018, LSM-1099, LSM-1152, LSM-1070, LSM-2191, LSM-1061, LSM-1122, LSM-42748, LSM-4255, LSM-1184, LSM-6710, LSM-1208, LSM-1024, LSM-1145, LSM-1145, LSM-36398, LSM-1063, LSM-1179, LSM-6340, LSM-1071, LSM-1114, LSM-1101, LSM-1026, LSM-1048, LSM-1160, LSM-1166, LSM-4254, LSM-1116, LSM-1112, LSM-1072, LSM-6331, LSM-1125, LSM-6304, LSM-1073, LSM-1126, LSM-1191, LSM-1049, LSM-1151, LSM-6322, LSM-1163, LSM-5803, LSM-5394, LSM-6019, LSM-1037, LSM-6437, LSM-1226, LSM-2557, LSM-6283, LSM-6324, LSM-1113, LSM-1001, LSM-4947, LSM-1139, LSM-1149, LSM-1174, LSM-1032, LSM-1032, LSM-1168, LSM-1161, LSM-1036, LSM-1121, LSM-42746, LSM-1056, LSM-1171, LSM-6307, LSM-1123, LSM-1052, LSM-1052, LSM-1008, LSM-1119, LSM-1192, LSM-1176, LSM-1167, LSM-1060, LSM-4259, LSM-1142, LSM-1172, LSM-1131, LSM-1005, LSM-1079, LSM-1080, LSM-1021, LSM-1136, LSM-1143, LSM-5578, LSM-1111, LSM-1224, LSM-6325, LSM-6338, LSM-6337, LSM-1199, LSM-36358, LSM-1146, LSM-1068, LSM-3828, LSM-3828, LSM-1169, LSM-5431, LSM-6685, LSM-1064, LSM-5970, LSM-5545, LSM-1085, LSM-5749, LSM-1086, LSM-6297, LSM-1093, LSM-1094, LSM-5577, LSM-6299, LSM-1177, LSM-1150, LSM-1109, LSM-1096, LSM-1053, LSM-5601, LSM-1146",L1000 Connectivity Map perturbational profiles from Broad Institute LINCS Center for Transcriptomics (NIH U54HL127366),L1000 mRNA profiling assay,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE70138,,"Transcriptional expression profiles for multiple cell and perturbation types, forming a connectivity map that enables the discovery of functional connections between drugs, genes, and diseases.",,,
LDS-1234,LINCS PCCSE,Proteomics,P100,P100,Mass spectrometry,,2016-01-28,"MCF7, PC-3, A549","LSM-1063, LSM-1103, LSM-1108, LSM-2557, LSM-2597, LSM-3524, LSM-3828, LSM-4571, LSM-4811, LSM-4886, LSM-4923, LSM-4942, LSM-5123, LSM-5351, LSM-5855, LSM-6328, LSM-6330, LSM-6332, LSM-6334, LSM-6335, LSM-6338, LSM-19036, LSM-36361, LSM-36362, LSM-36363, LSM-36364, LSM-36365, LSM-36366, LSM-36368, LSM-36369, LSM-36370, LSM-42750",P100 Epigenetics compounds,P100 phosphoProtein_Metadata.txt quantification assay,https://panoramaweb.org/labkey/project/LINCS/P100/begin.view?,,Protein expression profiles of human cancer and NPC cell lines treated with kinase inhibitors as well as epigenetic and neurodevelopmental compounds.,,,
LDS-1235,LINCS PCCSE,Epigenomics,GCP,GCP,Mass spectrometry,,2016-01-08,"MCF7, NPCs, A375, PC3, A549","LSM-1063, LSM-1103, LSM-1108, LSM-2557, LSM-2597, LSM-3524, LSM-3828, LSM-4571, LSM-4811, LSM-4886, LSM-4923, LSM-4942, LSM-5123, LSM-5351, LSM-5855, LSM-6328, LSM-6330, LSM-6332, LSM-6334, LSM-6335, LSM-6338, LSM-19036, LSM-36361, LSM-36362, LSM-36363, LSM-36364, LSM-36365, LSM-36366, LSM-36368, LSM-36369, LSM-36370, LSM-42750",,Global chromatin epigenetic profiling assay,https://panoramaweb.org/labkey/project/LINCS/GCP/begin.view?,,Global chromatin epigentic profiles of human cancer and NPC cell lines treated with epigenetic compounds.,,,
LDS-1236,LINCS PCCSE,Epigenomics,GCP,GCP,Mass spectrometry,,2016-01-08,NPCs,"LSM-1074, LSM-1103, LSM-1139, LSM-1141, LSM-1145, LSM-1181, LSM-1217, LSM-1471, LSM-2135, LSM-2787, LSM-3557, LSM-3828, LSM-4192, LSM-4521, LSM-5512, LSM-6264, LSM-6348, LSM-36361, LSM-36971, LSM-37157, LSM-42752, LSM-42753, LSM-42754, LSM-42755, LSM-42756, LSM-42757, LSM-42758, LSM-42759, LSM-42760, LSM-42761, LSM-42773",,Global chromatin epigenetic profiling assay,https://panoramaweb.org/labkey/project/LINCS/GCP/begin.view?,,Global chromatin epigentic profiles of NPC cell lines treated with neurodevelopmental compounds.,,,
LDS-1237,DToxS,Transcriptomics,RNA-Seq,RNA-Seq,DNA sequencing,,2015-06-30,"PromoCell cardiomyocytes  Line A, PromoCell cardiomyocytes  Line  B, PromoCell cardiomyocytes  Line D","LSM-6555, LSM-3365, LSM-2850, LSM-1176, LSM-36378, LSM-2843, LSM-1008, LSM-5258, LSM-5038, LSM-1023, LSM-2160, LSM-5933, LSM-1297, LSM-3493",,,https://martip03.u.hpc.mssm.edu/data.php,,"Transcriptional profiles of three PromoCell cardiomyocytes treated with known toxic compounds alone and in combination with ""mitigating"" compounds.",,,
LDS-1238,NeuroLINCS,Transcriptomics,RNA-Seq,RNA-Seq,DNA sequencing,,2015-06-30,iPSC,,,RNA-seq gene expression profiling assay,http://www.neurolincs.org/data,,"Transcriptomic profiles of iPCS cell lines from amyotrophic lateral sclerosis (ALS), spinal muscular atrophy (SMA), and control patients.",,,
LDS-1239,DToxS,Transcriptomics,RNA-Seq,RNA-Seq,DNA sequencing,,2015-08-20,"PromoCell cardiomyocytes  Line A, PromoCell cardiomyocytes  Line  B, PromoCell cardiomyocytes  Line D,  PromoCell cardiomyocytes  Line E","LSM-6555, LSM-2850, LSM-3365, LSM-1176, LSM-24954, LSM-1008, LSM-5258, LSM-5038, LSM-2280, LSM-1023, LSM-1097, LSM-5725, LSM-1020, LSM-5470, LSM-5690, LSM-1227, LSM-1190, LSM-1199, LSM-1051, LSM-1114, LSM-1139, LSM-5742, LSM-3493, LSM-5933, LSM-1297",The overall goal is to develop robust cellular signatures for drug-induced toxicity and toxicity mitigation. These signatures will be established by exposing cells to drugs and drug combinations in culture followed by RNA sequencing.,,https://martip03.u.hpc.mssm.edu/data.php,,Transcriptional expression profiles of four PromoCell cardiomyocytes with drug-induced toxicity and toxicity mitigation by multiple drugs.,,,
